date,tmp,month,hour,dayofweek,mw_2,mw_7,potential
2015-01-09 11:00:00,5.0,1,11,4,10777.730648640638,10699.7007734751,2575.394125726387
2015-01-09 12:00:00,5.4,1,12,4,10557.418661149,10638.388830025764,2583.9835027188565
2015-01-09 13:00:00,5.8,1,13,4,10438.845211068812,10567.23140308468,2641.41887936483
2015-01-09 14:00:00,5.6,1,14,4,10346.843550283753,10456.46105612301,2681.765888655528
2015-01-09 15:00:00,5.7,1,15,4,10332.183500173023,10371.232987655438,2803.559305429508
2015-01-09 16:00:00,5.5,1,16,4,10456.16559176554,10392.534700362332,3023.254034462981
2015-01-09 17:00:00,5.3,1,17,4,11135.424832844406,10757.826058223243,3133.1065992825424
2015-01-09 18:00:00,5.1,1,18,4,11831.487518173995,10763.741920718589,2909.0788166140173
2015-01-09 19:00:00,5.0,1,19,4,12012.619046368944,10553.479334427077,2747.404453784062
2015-01-09 20:00:00,4.5,1,20,4,12065.60189530076,10373.874870026855,2651.118667603474
2015-01-09 21:00:00,4.4,1,21,4,11857.425165079048,10029.119461468925,2546.6109939737653
2015-01-09 22:00:00,4.2,1,22,4,11363.476615904952,9584.856237646978,2444.08350634146
2015-01-09 23:00:00,3.8,1,23,4,10882.6796,9083.590499999998,2388.620050525773
2015-01-10 00:00:00,3.6,1,0,5,10671.66450942941,8693.039110003236,2188.409020214365
2015-01-10 01:00:00,3.0,1,1,5,10685.756321022123,8512.326715190675,2089.239688849897
2015-01-10 02:00:00,2.7,1,2,5,10816.410605902656,8431.733641628358,2037.5739127710603
2015-01-10 03:00:00,2.3,1,3,5,11045.887947494612,8383.964019123814,1991.5248294897465
2015-01-10 04:00:00,2.2,1,4,5,11485.110028528215,8435.10941966916,1880.687329714816
2015-01-10 05:00:00,2.0,1,5,5,12372.704384533348,8597.553784866077,1607.4322594649148
2015-01-10 06:00:00,1.8,1,6,5,13430.679117198571,8870.820687055111,1302.1944048664136
2015-01-10 07:00:00,1.9,1,7,5,13641.884595523044,9139.249107139576,1397.7771278546788
2015-01-10 08:00:00,2.0,1,8,5,13344.348301764603,9420.797133961736,1645.6383340356133
2015-01-10 09:00:00,2.0,1,9,5,13076.185306734298,9772.681116341018,1864.1879617094287
2015-01-10 10:00:00,2.0,1,10,5,12749.660718536135,10066.764931076312,1965.7446596832613
2015-01-10 11:00:00,2.1,1,11,5,12380.267314277897,10208.246510879777,1976.174850061867
2015-01-10 12:00:00,2.2,1,12,5,11973.460986809649,10212.137571478224,1972.3075341275307
2015-01-10 13:00:00,2.2,1,13,5,11768.339907565518,9983.852789873266,1968.5968313494704
2015-01-10 14:00:00,2.4,1,14,5,11557.94116363143,9711.159690217548,2002.03043380489
2015-01-10 15:00:00,2.8,1,15,5,11606.450381277498,9417.504908572912,2124.2719262574665
2015-01-10 16:00:00,3.0,1,16,5,11851.206099247149,9214.279939313335,2264.4954369224706
2015-01-10 17:00:00,3.2,1,17,5,12454.135518696385,9608.249605027922,2434.985596167895
2015-01-10 18:00:00,3.3,1,18,5,12993.357038472011,10323.785133427718,2255.8358452705943
2015-01-10 19:00:00,3.7,1,19,5,13003.75848126456,10438.368050925856,2140.119307679508
2015-01-10 20:00:00,3.8,1,20,5,12870.566615911956,10466.617310810498,2048.4204330112134
2015-01-10 21:00:00,3.7,1,21,5,12386.117489240256,10381.053481151032,1914.387889740905
2015-01-10 22:00:00,3.7,1,22,5,11662.042754143838,10137.06181019455,1917.9960812676
2015-01-10 23:00:00,3.8,1,23,5,10979.0927,9809.0049,1948.9678505257723
2015-01-11 00:00:00,3.6,1,0,6,10514.317590129163,9480.98952537187,1745.3519572053065
2015-01-11 01:00:00,3.4,1,1,6,10271.03211135839,9293.837293125096,1648.8239432428436
2015-01-11 02:00:00,3.5,1,2,6,10152.451343104156,9185.799533304298,1569.3808145814146
2015-01-11 03:00:00,3.4,1,3,6,10171.408623428437,9155.72236241376,1468.6422579919072
2015-01-11 04:00:00,3.6,1,4,6,10452.242392231636,9220.453328556849,1266.5767498745026
2015-01-11 05:00:00,3.6,1,5,6,11127.516017981608,9363.688717559648,863.1963324169265
2015-01-11 06:00:00,3.8,1,6,6,12068.04842455475,9605.961939862404,402.88983951151386
2015-01-11 07:00:00,3.8,1,7,6,12416.221994183348,9751.091989474571,297.95637754998825
2015-01-11 08:00:00,3.5,1,8,6,12468.96781177681,9872.156344098254,517.2447843166083
2015-01-11 09:00:00,3.4,1,9,6,12644.31124152921,9997.200222641462,695.8213806067051
2015-01-11 10:00:00,3.6,1,10,6,12834.433367733762,9953.752392776414,843.2643804259187
2015-01-11 11:00:00,3.8,1,11,6,12921.410016849171,9812.031917965984,937.1416879183508
2015-01-11 12:00:00,4.2,1,12,6,12858.915262499264,9665.853580690968,999.8911284959358
2015-01-11 13:00:00,4.6,1,13,6,12885.266975463524,9475.54008978324,843.927376737458
2015-01-11 14:00:00,4.4,1,14,6,12857.32896541699,9297.685981061904,673.1125098824996
2015-01-11 15:00:00,4.9,1,15,6,12919.291850432724,9243.638641248644,606.7524846812921
2015-01-11 16:00:00,5.4,1,16,6,13115.01661632533,9402.600035254143,595.1492281177543
2015-01-11 17:00:00,6.4,1,17,6,13409.26726090991,10171.335146648498,745.8868069100845
2015-01-11 18:00:00,7.1,1,18,6,13566.65061482836,10933.540698920126,713.8111839460871
2015-01-11 19:00:00,8.4,1,19,6,13367.14932540223,11182.264338129968,685.1283778386423
2015-01-11 20:00:00,11.0,1,20,6,13113.41625332422,11216.252364437983,668.2813845535602
2015-01-11 21:00:00,11.1,1,21,6,12701.32996441408,11088.976674418069,636.0446794629079
2015-01-11 22:00:00,10.1,1,22,6,12117.37498611614,10744.592565012092,500.7840342087839
2015-01-11 23:00:00,9.1,1,23,6,11564.9423,10357.2606,483.06665052577046
2015-01-12 00:00:00,7.7,1,0,0,11100.775266489063,10185.977989717469,381.5484831864778
2015-01-12 01:00:00,4.9,1,1,0,10809.245845724045,10118.966733394938,406.4800628861631
2015-01-12 02:00:00,3.2,1,2,0,10661.375102344202,10183.884528653272,463.7267691169709
2015-01-12 03:00:00,2.2,1,3,0,10624.574672983008,10382.159945278008,575.6792981224589
2015-01-12 04:00:00,1.7,1,4,0,10695.87648799339,10806.550165950788,791.965054516666
2015-01-12 05:00:00,1.8,1,5,0,10903.340337712878,11624.202117307825,1167.6851352161211
2015-01-12 06:00:00,5.9,1,6,0,11278.777150876103,12564.974680791338,1483.0640153497825
2015-01-12 07:00:00,5.1,1,7,0,11633.461333559591,12888.867274388043,1500.485087370031
2015-01-12 08:00:00,4.6,1,8,0,11929.35819341933,12956.35900330098,1440.191355560239
2015-01-12 09:00:00,5.6,1,9,0,12224.299108430983,12900.434965013748,1461.1392656235294
2015-01-12 10:00:00,5.2,1,10,0,12348.548896287355,12595.7837525675,1469.9354923133103
2015-01-12 11:00:00,5.0,1,11,0,12322.190741184651,12182.5540522868,1448.091000853632
2015-01-12 12:00:00,5.6,1,12,0,12247.239293907938,11676.992703834476,1437.8718781202206
2015-01-12 13:00:00,6.1,1,13,0,12212.444927448165,11257.6811412408,1416.1542132012364
2015-01-12 14:00:00,6.5,1,14,0,12177.593510566352,10889.884062666935,1346.3489046142604
2015-01-12 15:00:00,6.5,1,15,0,12240.004471260683,10646.59312633486,1382.7101041331189
2015-01-12 16:00:00,7.1,1,16,0,12356.25801878482,10587.763995797097,1570.479310814986
2015-01-12 17:00:00,7.7,1,17,0,12711.146257795262,11170.898523840264,1923.3620712165207
2015-01-12 18:00:00,8.4,1,18,0,12913.407643484938,11998.56911960627,1880.834453191157
2015-01-12 19:00:00,9.4,1,19,0,12759.864179297676,12179.52968980421,1850.3777195743169
2015-01-12 20:00:00,9.7,1,20,0,12510.71801873196,12167.80983356975,1738.281530730139
2015-01-12 21:00:00,9.2,1,21,0,12069.10686018122,11834.578456068575,1596.7922755698255
2015-01-12 22:00:00,9.1,1,22,0,11591.28756104228,11248.783045376436,1423.8967592861643
2015-01-12 23:00:00,8.3,1,23,0,11125.2901,10663.8541,1269.0653505257724
2015-01-13 00:00:00,7.9,1,0,1,10657.718203480004,10311.614248568025,1095.6511564614866
2015-01-13 01:00:00,7.7,1,1,1,10368.830100116991,10153.95529745421,1065.0682979444027
2015-01-13 02:00:00,7.7,1,2,1,10193.182004154556,10107.504102300156,1056.7420623792514
2015-01-13 03:00:00,7.8,1,3,1,10101.692101485169,10198.666935609968,1087.1618803568908
2015-01-13 04:00:00,7.6,1,4,1,10081.765908153076,10535.15157698741,1220.0729541499877
2015-01-13 05:00:00,7.1,1,5,1,10159.10441066489,11337.83235880477,1491.0192228191936
2015-01-13 06:00:00,7.0,1,6,1,10379.472585521204,12340.064320763044,1776.7486051368542
2015-01-13 07:00:00,7.2,1,7,1,10533.6405832549,12402.470954651122,1850.109988658949
2015-01-13 08:00:00,7.2,1,8,1,10800.964643700325,11916.13037591043,1789.9529164375126
2015-01-13 09:00:00,7.3,1,9,1,11055.93252732826,11500.641668620608,1788.898005412766
2015-01-13 10:00:00,7.3,1,10,1,11226.068617030012,11077.182995550802,1826.5351375768096
2015-01-13 11:00:00,6.9,1,11,1,11283.157579041135,10651.477631574397,1871.6554888236988
2015-01-13 12:00:00,6.5,1,12,1,11274.822888276343,10291.851492976411,1886.342672502809
2015-01-13 13:00:00,5.9,1,13,1,11087.775472836152,10045.261231982911,1868.5045918811647
2015-01-13 14:00:00,5.2,1,14,1,10848.675586643962,9802.177836792536,1843.1939778264584
2015-01-13 15:00:00,5.0,1,15,1,10722.485029684509,9654.937343876,1844.0159515365067
2015-01-13 16:00:00,5.2,1,16,1,10686.911809980103,9645.770646837738,1994.9111250481983
2015-01-13 17:00:00,5.9,1,17,1,11022.047468537452,10094.841253310622,2248.6695482657287
2015-01-13 18:00:00,6.4,1,18,1,11371.38298216043,10670.468000027658,2144.217009175032
2015-01-13 19:00:00,6.4,1,19,1,11304.87324945681,10724.365762551624,2045.2784520838795
2015-01-13 20:00:00,6.5,1,20,1,11130.578970274306,10665.864847774365,1955.7649793780784
2015-01-13 21:00:00,6.4,1,21,1,10790.763649903223,10378.518962125869,1711.8463195139138
2015-01-13 22:00:00,6.4,1,22,1,10174.075513983464,9852.748872429716,1494.2288884789195
2015-01-13 23:00:00,6.4,1,23,1,9659.388899999998,9321.8114,1316.4198505257718
2015-01-14 00:00:00,6.3,1,0,2,9293.914729461176,8991.474419248778,1157.2232842442936
2015-01-14 01:00:00,6.3,1,1,2,9126.48621976031,8864.33704288824,1157.605846130653
2015-01-14 02:00:00,6.4,1,2,2,9087.527958690112,8803.160481392288,1162.4262466245218
2015-01-14 03:00:00,6.5,1,3,2,9208.72914161572,8848.088675631332,1226.7186725085269
2015-01-14 04:00:00,6.4,1,4,2,9607.15421279524,9153.717875316876,1407.4864026824016
2015-01-14 05:00:00,6.3,1,5,2,10463.593213464084,9899.888592861536,1678.431824257399
2015-01-14 06:00:00,6.2,1,6,2,11459.646761359472,10824.226347556658,1967.3567214200905
2015-01-14 07:00:00,6.2,1,7,2,11736.169293074943,11028.138981555268,1976.6957936453
2015-01-14 08:00:00,6.1,1,8,2,11723.911214943955,10880.907625522515,1838.4035420215987
2015-01-14 09:00:00,6.1,1,9,2,11821.250412345084,10902.107617049767,1768.1276470099856
2015-01-14 10:00:00,6.1,1,10,2,11852.739728917404,10894.694149778075,1801.105500192767
2015-01-14 11:00:00,6.2,1,11,2,11794.106891976417,10777.730648640638,1810.233133105152
2015-01-14 12:00:00,6.1,1,12,2,11712.803637900628,10557.418661149,1788.8661724176727
2015-01-14 13:00:00,6.1,1,13,2,11660.00230929993,10438.845211068812,1793.8142738033855
2015-01-14 14:00:00,6.4,1,14,2,11521.911981375722,10346.843550283753,1785.9576255884183
2015-01-14 15:00:00,6.8,1,15,2,11498.442649136336,10332.183500173023,1871.1701464546584
2015-01-14 16:00:00,7.3,1,16,2,11662.241892677335,10456.16559176554,2035.1124827134863
2015-01-14 17:00:00,7.3,1,17,2,12199.522732843889,11135.424832844406,2324.234035816111
2015-01-14 18:00:00,7.3,1,18,2,12538.4062514055,11831.487518173995,2251.783301606601
2015-01-14 19:00:00,7.4,1,19,2,12470.122591192485,12012.619046368944,2166.4954068109764
2015-01-14 20:00:00,7.3,1,20,2,12200.579116450885,12065.60189530076,2087.49461049457
2015-01-14 21:00:00,6.9,1,21,2,11751.51124601014,11857.425165079048,1890.4179026452148
2015-01-14 22:00:00,6.8,1,22,2,11097.188239060844,11363.476615904952,1658.3339497618165
2015-01-14 23:00:00,6.6,1,23,2,10445.3876,10882.6796,1531.743650525772
2015-01-15 00:00:00,6.1,1,0,3,10008.017402736185,10671.66450942941,1410.9302183691325
2015-01-15 01:00:00,5.9,1,1,3,9785.07445481855,10685.756321022123,1446.474106347805
2015-01-15 02:00:00,5.6,1,2,3,9680.543251952393,10816.410605902656,1484.168117480318
2015-01-15 03:00:00,5.4,1,3,3,9720.211723850152,11045.887947494612,1543.5102470301008
2015-01-15 04:00:00,5.2,1,4,3,10035.262112428562,11485.110028528215,1665.0354858906285
2015-01-15 05:00:00,5.2,1,5,3,10786.927301067157,12372.704384533348,1939.440454012567
2015-01-15 06:00:00,5.1,1,6,3,11753.331351146544,13430.679117198571,2225.2817461497707
2015-01-15 07:00:00,4.9,1,7,3,12085.794194363862,13641.884595523044,2205.949489781109
2015-01-15 08:00:00,4.9,1,8,3,12073.67277582123,13344.348301764603,1994.7898474047047
2015-01-15 09:00:00,5.0,1,9,3,12149.00915213432,13076.185306734298,1830.380787992517
2015-01-15 10:00:00,5.1,1,10,3,12209.339374180903,12749.660718536135,1612.7392713513673
2015-01-15 11:00:00,5.2,1,11,3,12217.671379946483,12380.267314277897,1364.620858088365
2015-01-15 12:00:00,5.3,1,12,3,12161.274432283217,11973.460986809649,1033.567365086692
2015-01-15 13:00:00,5.3,1,13,3,12112.35268797986,11768.339907565518,691.0128680206635
2015-01-15 14:00:00,5.7,1,14,3,12018.75705458792,11557.94116363143,408.35333893371353
2015-01-15 15:00:00,6.0,1,15,3,11959.748496539723,11606.450381277498,327.3853035938191
2015-01-15 16:00:00,6.4,1,16,3,12086.673706910547,11851.206099247149,389.4216630089504
2015-01-15 17:00:00,7.2,1,17,3,12524.830209893096,12454.135518696385,642.8705546528327
2015-01-15 18:00:00,8.5,1,18,3,12801.788807389376,12993.357038472011,966.4835405163522
2015-01-15 19:00:00,9.4,1,19,3,12665.023323702047,13003.75848126456,1122.6017901309517
2015-01-15 20:00:00,10.6,1,20,3,12418.062565098824,12870.566615911956,1218.4581943545054
2015-01-15 21:00:00,11.3,1,21,3,11866.56528995423,12386.117489240256,1222.429911320265
2015-01-15 22:00:00,11.4,1,22,3,11167.5203682536,11662.042754143838,1180.9650082021765
2015-01-15 23:00:00,9.8,1,23,3,10492.7421,10979.0927,1175.6404505257724
2015-01-16 00:00:00,5.7,1,0,4,10069.589530518992,10514.317590129163,1173.5927685316256
2015-01-16 01:00:00,4.6,1,1,4,9877.6120030048,10271.03211135839,1306.279060050556
2015-01-16 02:00:00,3.4,1,2,4,9786.227436197663,10152.451343104156,1438.6716674672352
2015-01-16 03:00:00,2.6,1,3,4,9859.768516001788,10171.408623428437,1608.8785596128218
2015-01-16 04:00:00,2.6,1,4,4,10222.675560960975,10452.242392231636,1840.4766212699103
2015-01-16 05:00:00,1.7,1,5,4,10974.339902505362,11127.516017981608,2223.8029538171777
2015-01-16 06:00:00,-0.2,1,6,4,11943.93946742978,12068.04842455475,2494.3859922969623
2015-01-16 07:00:00,-0.5,1,7,4,12212.379999350213,12416.221994183348,2486.2350021687635
2015-01-16 08:00:00,-0.6,1,8,4,12122.123401405315,12468.96781177681,2092.6495390799537
2015-01-16 09:00:00,-1.2,1,9,4,12128.23879373154,12644.31124152921,1550.7515726434813
2015-01-16 10:00:00,-1.1,1,10,4,12183.90973679686,12834.433367733762,1020.829209128522
2015-01-16 11:00:00,-1.1,1,11,4,12156.249024227936,12921.410016849171,545.5906768017794
2015-01-16 12:00:00,-1.3,1,12,4,12063.79793219808,12858.915262499264,144.68952291097412
2015-01-16 13:00:00,-1.1,1,13,4,12037.66236990208,12885.266975463524,0.0
2015-01-16 14:00:00,3.4,1,14,4,11961.52070234988,12857.32896541699,0.0
2015-01-16 15:00:00,9.4,1,15,4,11986.902691457875,12919.291850432724,0.0
2015-01-16 16:00:00,12.3,1,16,4,12126.875064575835,13115.01661632533,0.0
2015-01-16 17:00:00,13.3,1,17,4,12600.394697443478,13409.26726090991,0.0
2015-01-16 18:00:00,13.8,1,18,4,12909.355099820945,13566.65061482836,0.0
2015-01-16 19:00:00,14.3,1,19,4,12786.240278429144,13367.14932540223,107.5326668643138
2015-01-16 20:00:00,14.5,1,20,4,12549.792196215316,13113.41625332422,300.0480700913031
2015-01-16 21:00:00,13.3,1,21,4,12045.13687308553,12701.32996441408,482.835143983717
2015-01-16 22:00:00,12.4,1,22,4,11331.625429536496,12117.37498611614,680.8136396653354
2015-01-16 23:00:00,11.1,1,23,4,10708.0659,11564.9423,758.0479505257717
2015-01-17 00:00:00,9.2,1,0,5,10323.29646464383,11100.775266489063,677.3411258473989
2015-01-17 01:00:00,6.0,1,1,5,10166.480263221953,10809.245845724045,660.5863059944932
2015-01-17 02:00:00,5.0,1,2,5,10107.96930705346,10661.375102344202,609.5611971972885
2015-01-17 03:00:00,3.7,1,3,5,10176.560090523362,10624.574672983008,543.5017434676738
2015-01-17 04:00:00,3.1,1,4,5,10480.224644169202,10695.87648799339,491.1692028739253
2015-01-17 05:00:00,2.6,1,5,5,11235.34853226053,10903.340337712878,342.2375205586868
2015-01-17 06:00:00,2.1,1,6,5,12201.86449215946,11278.777150876103,151.18538347404865
2015-01-17 07:00:00,1.6,1,7,5,12441.633695486022,11633.461333559591,201.226027397548
2015-01-17 08:00:00,1.0,1,8,5,12278.509706788422,11929.35819341933,247.84415782034367
2015-01-17 09:00:00,0.5,1,9,5,12190.491934714071,12224.299108430983,0.0
2015-01-17 10:00:00,0.1,1,10,5,11995.54350795546,12348.548896287355,0.0
2015-01-17 11:00:00,-0.2,1,11,5,11710.63674921115,12322.190741184651,0.0
2015-01-17 12:00:00,-0.2,1,12,5,11308.4991248671,12247.239293907938,0.0
2015-01-17 13:00:00,0.2,1,13,5,10934.860964119358,12212.444927448165,0.0
2015-01-17 14:00:00,6.6,1,14,5,10583.916415695176,12177.593510566352,0.0
2015-01-17 15:00:00,11.0,1,15,5,10443.117848597036,12240.004471260683,0.0
2015-01-17 16:00:00,14.9,1,16,5,10481.1842448713,12356.25801878482,0.0
2015-01-17 17:00:00,17.9,1,17,5,10919.0312162802,12711.146257795262,0.0
2015-01-17 18:00:00,18.4,1,18,5,11624.055338730695,12913.407643484938,0.0
2015-01-17 19:00:00,19.4,1,19,5,11742.34666174912,12759.864179297676,0.0
2015-01-17 20:00:00,19.6,1,20,5,11680.755780075251,12510.71801873196,0.0
2015-01-17 21:00:00,19.6,1,21,5,11377.14888176058,12069.10686018122,0.0
2015-01-17 22:00:00,17.6,1,22,5,10854.256487976856,11591.28756104228,0.0
2015-01-17 23:00:00,15.7,1,23,5,10351.9627,11125.2901,0.0
2015-01-18 00:00:00,13.8,1,0,6,10085.959014806323,10657.718203480004,0.0
2015-01-18 01:00:00,12.6,1,1,6,10026.285216924703,10368.830100116991,0.0
2015-01-18 02:00:00,11.5,1,2,6,10062.472857040377,10193.182004154556,0.0
2015-01-18 03:00:00,12.2,1,3,6,10241.928403106083,10101.692101485169,0.0
2015-01-18 04:00:00,10.6,1,4,6,10655.665779548484,10081.765908153076,0.0
2015-01-18 05:00:00,10.3,1,5,6,11519.71103206514,10159.10441066489,0.0
2015-01-18 06:00:00,10.2,1,6,6,12470.968738306652,10379.472585521204,0.0
2015-01-18 07:00:00,9.9,1,7,6,12721.919207873676,10533.6405832549,0.0
2015-01-18 08:00:00,10.0,1,8,6,12376.36939846367,10800.964643700325,0.0
2015-01-18 09:00:00,9.0,1,9,6,11910.862719365035,11055.93252732826,0.0
2015-01-18 10:00:00,9.0,1,10,6,11403.633445732616,11226.068617030012,0.0
2015-01-18 11:00:00,10.4,1,11,6,10891.606567924564,11283.157579041135,0.0
2015-01-18 12:00:00,9.9,1,12,6,10419.621282691382,11274.822888276343,0.0
2015-01-18 13:00:00,8.4,1,13,6,10126.76134225186,11087.775472836152,0.0
2015-01-18 14:00:00,10.2,1,14,6,9902.289990565429,10848.675586643962,0.0
2015-01-18 15:00:00,13.7,1,15,6,9707.777933227928,10722.485029684509,0.0
2015-01-18 16:00:00,16.8,1,16,6,9641.95274458092,10686.911809980103,0.0
2015-01-18 17:00:00,18.9,1,17,6,9920.982492241525,11022.047468537452,0.0
2015-01-18 18:00:00,18.2,1,18,6,10595.712583173085,11371.38298216043,0.0
2015-01-18 19:00:00,18.3,1,19,6,10727.277538482482,11304.87324945681,0.0
2015-01-18 20:00:00,17.3,1,20,6,10762.345655812049,11130.578970274306,0.0
2015-01-18 21:00:00,15.7,1,21,6,10637.554114424032,10790.763649903223,0.0
2015-01-18 22:00:00,15.7,1,22,6,10354.105119440015,10174.075513983464,0.0
2015-01-18 23:00:00,12.8,1,23,6,9934.3702,9659.388899999998,0.0
2015-01-19 00:00:00,6.6,1,0,0,9589.707372122097,9293.914729461176,0.0
2015-01-19 01:00:00,4.2,1,1,0,9380.59246286864,9126.48621976031,0.0
2015-01-19 02:00:00,3.3,1,2,0,9233.36238677043,9087.527958690112,0.0
2015-01-19 03:00:00,3.4,1,3,0,9176.551586960935,9208.72914161572,0.0
2015-01-19 04:00:00,3.9,1,4,0,9306.3583611525,9607.15421279524,195.79797009143653
2015-01-19 05:00:00,3.6,1,5,0,9638.14559880665,10463.593213464084,448.5567792938109
2015-01-19 06:00:00,3.7,1,6,0,10127.768129483738,11459.646761359472,574.2187301743124
2015-01-19 07:00:00,7.4,1,7,0,10436.91023310246,11736.169293074943,665.1211404009919
2015-01-19 08:00:00,10.0,1,8,0,10531.56401720406,11723.911214943955,601.5784853502391
2015-01-19 09:00:00,10.6,1,9,0,10276.88448618986,11821.250412345084,202.8732771019841
2015-01-19 10:00:00,7.2,1,10,0,9887.443042363451,11852.739728917404,0.0
2015-01-19 11:00:00,4.9,1,11,0,9543.321630108212,11794.106891976417,0.0
2015-01-19 12:00:00,4.5,1,12,0,9204.1655028664,11712.803637900628,0.0
2015-01-19 13:00:00,5.4,1,13,0,8916.862843606226,11660.00230929993,0.0
2015-01-19 14:00:00,10.5,1,14,0,8713.995998635375,11521.911981375722,0.0
2015-01-19 15:00:00,16.8,1,15,0,8591.414595907789,11498.442649136336,0.0
2015-01-19 16:00:00,19.3,1,16,0,8565.97260302222,11662.241892677335,0.0
2015-01-19 17:00:00,21.3,1,17,0,8795.7924014921,12199.522732843889,0.0
2015-01-19 18:00:00,21.9,1,18,0,9323.78703231256,12538.4062514055,0.0
2015-01-19 19:00:00,22.0,1,19,0,9322.837795283049,12470.122591192485,0.0
2015-01-19 20:00:00,21.7,1,20,0,9238.73526994415,12200.579116450885,0.0
2015-01-19 21:00:00,21.1,1,21,0,9081.278864667664,11751.51124601014,0.0
2015-01-19 22:00:00,19.7,1,22,0,8784.047300927945,11097.188239060844,0.0
2015-01-19 23:00:00,17.4,1,23,0,8476.9789,10445.3876,0.0
2015-01-20 00:00:00,13.2,1,0,1,8235.555358805861,10008.017402736185,0.0
2015-01-20 01:00:00,11.2,1,1,1,8114.16983566585,9785.07445481855,0.0
2015-01-20 02:00:00,11.0,1,2,1,8042.10604042859,9680.543251952393,0.0
2015-01-20 03:00:00,10.6,1,3,1,8069.531936325645,9720.211723850152,0.0
2015-01-20 04:00:00,10.8,1,4,1,8202.603114419862,10035.262112428562,0.0
2015-01-20 05:00:00,11.1,1,5,1,8450.608572146071,10786.927301067157,0.0
2015-01-20 06:00:00,10.4,1,6,1,8811.034500178532,11753.331351146544,0.0
2015-01-20 07:00:00,7.2,1,7,1,9027.368208747774,12085.794194363862,0.0
2015-01-20 08:00:00,7.5,1,8,1,9200.968124788978,12073.67277582123,0.0
2015-01-20 09:00:00,5.7,1,9,1,9268.009085730047,12149.00915213432,0.0
2015-01-20 10:00:00,5.6,1,10,1,9087.30350264165,12209.339374180903,0.0
2015-01-20 11:00:00,6.1,1,11,1,8856.897744345306,12217.671379946483,0.0
2015-01-20 12:00:00,3.1,1,12,1,8693.47468566327,12161.274432283217,0.0
2015-01-20 13:00:00,2.9,1,13,1,8558.194580051952,12112.35268797986,0.0
2015-01-20 14:00:00,9.4,1,14,1,8436.126098843855,12018.75705458792,0.0
2015-01-20 15:00:00,14.0,1,15,1,8368.40700922005,11959.748496539723,0.0
2015-01-20 16:00:00,18.7,1,16,1,8367.622956563595,12086.673706910547,0.0
2015-01-20 17:00:00,21.9,1,17,1,8615.910533474542,12524.830209893096,0.0
2015-01-20 18:00:00,22.0,1,18,1,9338.28315090916,12801.788807389376,0.0
2015-01-20 19:00:00,21.7,1,19,1,9446.039950048467,12665.023323702047,0.0
2015-01-20 20:00:00,21.3,1,20,1,9425.921012707757,12418.062565098824,0.0
2015-01-20 21:00:00,20.3,1,21,1,9308.285464248687,11866.56528995423,0.0
2015-01-20 22:00:00,19.1,1,22,1,9009.8868882517,11167.5203682536,0.0
2015-01-20 23:00:00,15.0,1,23,1,8690.4409,10492.7421,0.0
2015-01-21 00:00:00,13.4,1,0,2,8487.498736002894,10069.589530518992,0.0
2015-01-21 01:00:00,13.7,1,1,2,8403.607204256488,9877.6120030048,0.0
2015-01-21 02:00:00,13.5,1,2,2,8436.773265408734,9786.227436197663,0.0
2015-01-21 03:00:00,14.4,1,3,2,8603.996989878802,9859.768516001788,0.0
2015-01-21 04:00:00,15.0,1,4,2,9010.98712837001,10222.675560960975,0.0
2015-01-21 05:00:00,14.9,1,5,2,9744.464857541774,10974.339902505362,0.0
2015-01-21 06:00:00,13.2,1,6,2,10550.801476184002,11943.93946742978,0.0
2015-01-21 07:00:00,14.6,1,7,2,10900.805346105904,12212.379999350213,0.0
2015-01-21 08:00:00,14.6,1,8,2,10885.298344733956,12122.123401405315,0.0
2015-01-21 09:00:00,14.7,1,9,2,10562.984423823538,12128.23879373154,0.0
2015-01-21 10:00:00,15.0,1,10,2,10249.299029529457,12183.90973679686,0.0
2015-01-21 11:00:00,15.2,1,11,2,9998.87154883471,12156.249024227936,0.0
2015-01-21 12:00:00,15.0,1,12,2,9763.846295228785,12063.79793219808,0.0
2015-01-21 13:00:00,14.9,1,13,2,9662.267970134651,12037.66236990208,0.0
2015-01-21 14:00:00,15.5,1,14,2,9604.303639742891,11961.52070234988,0.0
2015-01-21 15:00:00,16.0,1,15,2,9547.30881212144,11986.902691457875,0.0
2015-01-21 16:00:00,16.7,1,16,2,9526.180543654538,12126.875064575835,0.0
2015-01-21 17:00:00,19.3,1,17,2,9660.186598315428,12600.394697443478,0.0
2015-01-21 18:00:00,20.9,1,18,2,10155.890773303436,12909.355099820945,0.0
2015-01-21 19:00:00,20.4,1,19,2,10131.077704318865,12786.240278429144,0.0
2015-01-21 20:00:00,19.6,1,20,2,9927.504081847312,12549.792196215316,0.0
2015-01-21 21:00:00,17.4,1,21,2,9522.621549038538,12045.13687308553,0.0
2015-01-21 22:00:00,16.6,1,22,2,8909.608671543398,11331.625429536496,0.0
2015-01-21 23:00:00,16.6,1,23,2,8321.8811,10708.0659,0.0
2015-01-22 00:00:00,16.3,1,0,3,7970.1067714886385,10323.29646464383,0.0
2015-01-22 01:00:00,16.3,1,1,3,7833.659248082063,10166.480263221953,0.0
2015-01-22 02:00:00,16.1,1,2,3,7769.747434327482,10107.96930705346,0.0
2015-01-22 03:00:00,16.0,1,3,3,7806.30632339391,10176.560090523362,0.0
2015-01-22 04:00:00,15.7,1,4,3,8048.935337969931,10480.224644169202,0.0
