date,month,hour,dayofweek,tmpc,mw2day,mw7day
2017-01-08 00:00:00,1,0,6,5.261,5597.6,5076.7
2017-01-08 01:00:00,1,1,6,4.923,5210.0,4874.7
2017-01-08 02:00:00,1,2,6,4.598,4979.5,4561.2
2017-01-08 03:00:00,1,3,6,4.166,4858.4,4270.9
2017-01-08 04:00:00,1,4,6,3.775,4806.7,4092.2
2017-01-08 05:00:00,1,5,6,3.454,4895.4,3998.5
2017-01-08 06:00:00,1,6,6,3.196,5242.9,3979.7
2017-01-08 07:00:00,1,7,6,2.934,5909.5,3849.3
2017-01-08 08:00:00,1,8,6,3.797,6649.4,3816.2
2017-01-08 09:00:00,1,9,6,5.869,7049.7,4169.2
2017-01-08 10:00:00,1,10,6,8.014,7110.1,4630.6
2017-01-08 11:00:00,1,11,6,10.367,7176.9,5047.0
2017-01-08 12:00:00,1,12,6,12.058,6927.7,5218.0
2017-01-08 13:00:00,1,13,6,12.963,6761.3,4989.2
2017-01-08 14:00:00,1,14,6,13.303,6826.4,4776.8
2017-01-08 15:00:00,1,15,6,13.013,6700.2,4766.9
2017-01-08 16:00:00,1,16,6,11.132,6616.4,4884.3
2017-01-08 17:00:00,1,17,6,9.081,6918.0,5433.9
2017-01-08 18:00:00,1,18,6,8.182,7441.9,5977.2
2017-01-08 19:00:00,1,19,6,7.465,7547.9,6144.3
2017-01-08 20:00:00,1,20,6,6.885,7404.3,6206.5
2017-01-08 21:00:00,1,21,6,6.489,7110.9,6061.9
2017-01-08 22:00:00,1,22,6,6.231,6761.0,5845.9
2017-01-08 23:00:00,1,23,6,5.982,6210.7,5281.8
2017-01-09 00:00:00,1,0,0,5.761,5620.7,4772.1
2017-01-09 01:00:00,1,1,0,5.45,5186.0,4404.5
2017-01-09 02:00:00,1,2,0,5.183,4893.6,4174.6
2017-01-09 03:00:00,1,3,0,5.068,4750.8,4056.5
2017-01-09 04:00:00,1,4,0,4.95,4676.7,4092.9
2017-01-09 05:00:00,1,5,0,4.844,4661.7,4208.3
2017-01-09 06:00:00,1,6,0,4.69,4735.1,4543.1
2017-01-09 07:00:00,1,7,0,4.461,4840.6,4988.8
2017-01-09 08:00:00,1,8,0,5.301,5110.7,5756.8
2017-01-09 09:00:00,1,9,0,7.327,5671.8,6441.8
2017-01-09 10:00:00,1,10,0,9.391,5925.8,6812.0
2017-01-09 11:00:00,1,11,0,11.594,6003.7,7099.0
2017-01-09 12:00:00,1,12,0,13.181,6012.4,7159.1
2017-01-09 13:00:00,1,13,0,14.112,5862.6,7142.0
2017-01-09 14:00:00,1,14,0,14.434,5718.2,7263.7
2017-01-09 15:00:00,1,15,0,13.945,5629.1,7171.5
2017-01-09 16:00:00,1,16,0,11.992,5592.1,7133.8
2017-01-09 17:00:00,1,17,0,10.087,6081.1,7406.7
2017-01-09 18:00:00,1,18,0,9.582,6854.2,7703.7
2017-01-09 19:00:00,1,19,0,9.214,7022.3,7803.9
2017-01-09 20:00:00,1,20,0,8.927,6926.1,7663.6
2017-01-09 21:00:00,1,21,0,8.788,6594.5,7334.9
2017-01-09 22:00:00,1,22,0,8.717,6268.6,6907.5
2017-01-09 23:00:00,1,23,0,8.722,5830.6,6201.4
2017-01-10 00:00:00,1,0,1,8.589,5305.3,5563.0
2017-01-10 01:00:00,1,1,1,8.212,4877.9,5144.1
2017-01-10 02:00:00,1,2,1,7.929,4592.1,4899.2
2017-01-10 03:00:00,1,3,1,7.776,4448.6,4786.8
2017-01-10 04:00:00,1,4,1,8.088,4349.0,4722.3
2017-01-10 05:00:00,1,5,1,8.41,4369.2,4814.3
2017-01-10 06:00:00,1,6,1,8.659,4431.4,5136.1
2017-01-10 07:00:00,1,7,1,8.86,4419.1,5814.6
2017-01-10 08:00:00,1,8,1,9.715,4548.0,6552.9
2017-01-10 09:00:00,1,9,1,11.042,5023.2,7075.7
2017-01-10 10:00:00,1,10,1,12.292,5397.2,7264.2
2017-01-10 11:00:00,1,11,1,13.441,5670.9,7398.7
2017-01-10 12:00:00,1,12,1,14.205,5800.4,7246.1
2017-01-10 13:00:00,1,13,1,14.43,5606.2,7143.4
2017-01-10 14:00:00,1,14,1,14.239,5361.1,7276.7
2017-01-10 15:00:00,1,15,1,13.687,5251.3,7143.5
2017-01-10 16:00:00,1,16,1,12.789,5230.5,7091.9
2017-01-10 17:00:00,1,17,1,11.655,5745.0,7322.2
2017-01-10 18:00:00,1,18,1,11.265,6594.6,7697.5
2017-01-10 19:00:00,1,19,1,11.037,6899.2,7816.4
2017-01-10 20:00:00,1,20,1,10.765,6936.3,7661.6
2017-01-10 21:00:00,1,21,1,10.468,6677.2,7352.2
2017-01-10 22:00:00,1,22,1,10.172,6359.0,6966.6
2017-01-10 23:00:00,1,23,1,9.925,5736.1,6227.9
2017-01-11 00:00:00,1,0,2,9.769,5212.8,5553.8
2017-01-11 01:00:00,1,1,2,9.7,4843.6,5128.1
2017-01-11 02:00:00,1,2,2,9.631,4622.8,4932.5
2017-01-11 03:00:00,1,3,2,9.494,4530.7,4785.1
2017-01-11 04:00:00,1,4,2,9.278,4512.9,4753.9
2017-01-11 05:00:00,1,5,2,9.073,4605.7,4819.6
2017-01-11 06:00:00,1,6,2,8.964,5043.1,5195.7
2017-01-11 07:00:00,1,7,2,8.824,5804.0,5848.9
2017-01-11 08:00:00,1,8,2,9.518,6666.7,6572.1
2017-01-11 09:00:00,1,9,2,11.083,7201.8,7061.0
2017-01-11 10:00:00,1,10,2,12.795,7326.9,7165.3
2017-01-11 11:00:00,1,11,2,14.459,7383.3,7286.6
2017-01-11 12:00:00,1,12,2,15.749,7146.0,7114.6
2017-01-11 13:00:00,1,13,2,16.591,7001.0,6975.0
2017-01-11 14:00:00,1,14,2,16.942,7117.9,7126.1
2017-01-11 15:00:00,1,15,2,16.714,6959.5,6972.6
2017-01-11 16:00:00,1,16,2,15.163,6870.6,6900.9
2017-01-11 17:00:00,1,17,2,13.24,7157.5,7150.8
2017-01-11 18:00:00,1,18,2,12.526,7758.6,7606.8
2017-01-11 19:00:00,1,19,2,12.049,7957.9,7722.5
2017-01-11 20:00:00,1,20,2,11.701,7858.5,7563.3
2017-01-11 21:00:00,1,21,2,11.557,7526.2,7242.0
2017-01-11 22:00:00,1,22,2,11.386,7080.9,6870.7
2017-01-11 23:00:00,1,23,2,10.999,6356.0,6186.8
2017-01-12 00:00:00,1,0,3,10.48,5674.7,5539.1
2017-01-12 01:00:00,1,1,3,9.992,5235.5,5143.3
2017-01-12 02:00:00,1,2,3,9.479,5020.5,4898.0
2017-01-12 03:00:00,1,3,3,8.98,4915.3,4788.2
2017-01-12 04:00:00,1,4,3,8.713,4884.6,4749.9
2017-01-12 05:00:00,1,5,3,8.682,4952.1,4820.4
2017-01-12 06:00:00,1,6,3,8.739,5315.6,5142.5
2017-01-12 07:00:00,1,7,3,8.931,6045.2,5824.8
2017-01-12 08:00:00,1,8,3,9.59,6845.2,6620.4
2017-01-12 09:00:00,1,9,3,10.619,7367.5,7078.7
2017-01-12 10:00:00,1,10,3,11.572,7481.1,7171.1
2017-01-12 11:00:00,1,11,3,12.552,7572.9,7241.0
2017-01-12 12:00:00,1,12,3,13.289,7373.3,7041.2
2017-01-12 13:00:00,1,13,3,13.754,7250.4,6928.6
2017-01-12 14:00:00,1,14,3,13.888,7369.1,7005.1
2017-01-12 15:00:00,1,15,3,13.693,7211.4,6830.2
2017-01-12 16:00:00,1,16,3,12.897,7179.6,6787.0
2017-01-12 17:00:00,1,17,3,11.527,7415.5,7093.7
2017-01-12 18:00:00,1,18,3,11.335,7918.7,7595.6
2017-01-12 19:00:00,1,19,3,11.248,8086.5,7746.8
2017-01-12 20:00:00,1,20,3,11.095,7938.5,7591.0
2017-01-12 21:00:00,1,21,3,10.915,7553.7,7271.6
2017-01-12 22:00:00,1,22,3,10.707,7170.9,6898.9
2017-01-12 23:00:00,1,23,3,10.339,6405.8,6205.4
2017-01-13 00:00:00,1,0,4,9.958,5696.7,5597.6
2017-01-13 01:00:00,1,1,4,9.54,5273.4,5210.0
2017-01-13 02:00:00,1,2,4,9.234,5057.4,4979.5
2017-01-13 03:00:00,1,3,4,8.925,4922.6,4858.4
2017-01-13 04:00:00,1,4,4,8.579,4890.7,4806.7
2017-01-13 05:00:00,1,5,4,8.07,4961.5,4895.4
2017-01-13 06:00:00,1,6,4,7.613,5319.6,5242.9
2017-01-13 07:00:00,1,7,4,7.192,6039.6,5909.5
2017-01-13 08:00:00,1,8,4,7.795,6818.2,6649.4
2017-01-13 09:00:00,1,9,4,9.088,7210.0,7049.7
2017-01-13 10:00:00,1,10,4,10.222,7217.1,7110.1
2017-01-13 11:00:00,1,11,4,11.027,7257.3,7176.9
2017-01-13 12:00:00,1,12,4,11.526,6995.6,6927.7
2017-01-13 13:00:00,1,13,4,11.776,6851.9,6761.3
2017-01-13 14:00:00,1,14,4,11.773,6942.1,6826.4
2017-01-13 15:00:00,1,15,4,11.443,6794.5,6700.2
2017-01-13 16:00:00,1,16,4,10.541,6721.9,6616.4
2017-01-13 17:00:00,1,17,4,8.751,6958.4,6918.0
2017-01-13 18:00:00,1,18,4,7.918,7551.4,7441.9
2017-01-13 19:00:00,1,19,4,7.348,7747.9,7547.9
2017-01-13 20:00:00,1,20,4,6.886,7650.6,7404.3
2017-01-13 21:00:00,1,21,4,6.483,7357.0,7110.9
2017-01-13 22:00:00,1,22,4,6.149,6965.4,6761.0
2017-01-13 23:00:00,1,23,4,5.878,6250.8,6210.7
2017-01-14 00:00:00,1,0,5,5.651,5563.6,5620.7
2017-01-14 01:00:00,1,1,5,5.477,5179.1,5186.0
2017-01-14 02:00:00,1,2,5,5.286,4976.9,4893.6
2017-01-14 03:00:00,1,3,5,5.031,4869.3,4750.8
2017-01-14 04:00:00,1,4,5,4.806,4829.2,4676.7
2017-01-14 05:00:00,1,5,5,4.592,4836.5,4661.7
2017-01-14 06:00:00,1,6,5,4.407,5259.5,4735.1
2017-01-14 07:00:00,1,7,5,4.197,5927.5,4840.6
2017-01-14 08:00:00,1,8,5,4.974,6774.2,5110.7
2017-01-14 09:00:00,1,9,5,6.697,7247.3,5671.8
2017-01-14 10:00:00,1,10,5,8.611,7386.0,5925.8
2017-01-14 11:00:00,1,11,5,10.187,7511.5,6003.7
2017-01-14 12:00:00,1,12,5,11.165,7314.6,6012.4
2017-01-14 13:00:00,1,13,5,11.752,7183.6,5862.6
2017-01-14 14:00:00,1,14,5,11.97,7293.7,5718.2
2017-01-14 15:00:00,1,15,5,11.761,7086.8,5629.1
2017-01-14 16:00:00,1,16,5,10.362,7006.8,5592.1
2017-01-14 17:00:00,1,17,5,8.029,7178.1,6081.1
2017-01-14 18:00:00,1,18,5,7.388,7668.2,6854.2
2017-01-14 19:00:00,1,19,5,6.955,7812.6,7022.3
2017-01-14 20:00:00,1,20,5,6.577,7662.4,6926.1
2017-01-14 21:00:00,1,21,5,6.147,7358.2,6594.5
2017-01-14 22:00:00,1,22,5,5.682,6931.3,6268.6
2017-01-14 23:00:00,1,23,5,5.277,6229.1,5830.6
2017-01-15 00:00:00,1,0,6,4.961,5596.5,5305.3
2017-01-15 01:00:00,1,1,6,4.695,5190.5,4877.9
2017-01-15 02:00:00,1,2,6,4.446,4970.8,4592.1
2017-01-15 03:00:00,1,3,6,4.216,4852.8,4448.6
2017-01-15 04:00:00,1,4,6,4.056,4841.9,4349.0
2017-01-15 05:00:00,1,5,6,3.922,4919.2,4369.2
2017-01-15 06:00:00,1,6,6,3.826,5274.0,4431.4
2017-01-15 07:00:00,1,7,6,3.705,5983.8,4419.1
2017-01-15 08:00:00,1,8,6,4.846,6664.9,4548.0
2017-01-15 09:00:00,1,9,6,6.684,7071.1,5023.2
2017-01-15 10:00:00,1,10,6,8.734,7138.1,5397.2
2017-01-15 11:00:00,1,11,6,10.873,7187.8,5670.9
2017-01-15 12:00:00,1,12,6,12.042,6966.7,5800.4
2017-01-15 13:00:00,1,13,6,12.665,6845.1,5606.2
2017-01-15 14:00:00,1,14,6,12.883,6962.5,5361.1
2017-01-15 15:00:00,1,15,6,12.571,6870.5,5251.3
2017-01-15 16:00:00,1,16,6,10.976,6763.1,5230.5
2017-01-15 17:00:00,1,17,6,8.593,6946.1,5745.0
2017-01-15 18:00:00,1,18,6,7.869,7566.0,6594.6
2017-01-15 19:00:00,1,19,6,7.356,7724.0,6899.2
2017-01-15 20:00:00,1,20,6,6.819,7594.2,6936.3
2017-01-15 21:00:00,1,21,6,6.394,7277.8,6677.2
2017-01-15 22:00:00,1,22,6,6.076,6902.6,6359.0
2017-01-15 23:00:00,1,23,6,5.795,6283.5,5736.1
2017-01-16 00:00:00,1,0,0,5.591,5661.2,5212.8
2017-01-16 01:00:00,1,1,0,5.445,5196.4,4843.6
2017-01-16 02:00:00,1,2,0,5.326,4922.1,4622.8
2017-01-16 03:00:00,1,3,0,5.221,4776.9,4530.7
2017-01-16 04:00:00,1,4,0,5.09,4700.5,4512.9
2017-01-16 05:00:00,1,5,0,4.999,4695.3,4605.7
2017-01-16 06:00:00,1,6,0,4.944,4787.8,5043.1
2017-01-16 07:00:00,1,7,0,4.907,4912.5,5804.0
2017-01-16 08:00:00,1,8,0,5.748,5242.2,6666.7
2017-01-16 09:00:00,1,9,0,7.339,5733.9,7201.8
2017-01-16 10:00:00,1,10,0,9.313,5999.1,7326.9
2017-01-16 11:00:00,1,11,0,11.381,6089.7,7383.3
2017-01-16 12:00:00,1,12,0,12.948,6111.4,7146.0
2017-01-16 13:00:00,1,13,0,13.829,5962.7,7001.0
2017-01-16 14:00:00,1,14,0,14.118,5813.3,7117.9
2017-01-16 15:00:00,1,15,0,13.922,5731.0,6959.5
2017-01-16 16:00:00,1,16,0,12.36,5688.2,6870.6
2017-01-16 17:00:00,1,17,0,10.179,6070.6,7157.5
2017-01-16 18:00:00,1,18,0,9.334,6951.2,7758.6
2017-01-16 19:00:00,1,19,0,8.759,7207.4,7957.9
2017-01-16 20:00:00,1,20,0,8.272,7100.7,7858.5
2017-01-16 21:00:00,1,21,0,7.871,6736.1,7526.2
2017-01-16 22:00:00,1,22,0,7.525,6385.6,7080.9
2017-01-16 23:00:00,1,23,0,7.249,5902.2,6356.0
2017-01-17 00:00:00,1,0,1,6.971,5352.0,5674.7
2017-01-17 01:00:00,1,1,1,6.743,4891.6,5235.5
2017-01-17 02:00:00,1,2,1,6.488,4627.6,5020.5
2017-01-17 03:00:00,1,3,1,6.186,4463.7,4915.3
2017-01-17 04:00:00,1,4,1,5.941,4389.9,4884.6
2017-01-17 05:00:00,1,5,1,5.77,4382.4,4952.1
2017-01-17 06:00:00,1,6,1,5.626,4484.4,5315.6
2017-01-17 07:00:00,1,7,1,5.506,4466.1,6045.2
2017-01-17 08:00:00,1,8,1,6.594,4656.5,6845.2
2017-01-17 09:00:00,1,9,1,8.351,5162.8,7367.5
2017-01-17 10:00:00,1,10,1,10.35,5549.5,7481.1
2017-01-17 11:00:00,1,11,1,12.604,5814.9,7572.9
2017-01-17 12:00:00,1,12,1,14.264,5926.6,7373.3
2017-01-17 13:00:00,1,13,1,15.1,5675.3,7250.4
2017-01-17 14:00:00,1,14,1,15.332,5463.5,7369.1
2017-01-17 15:00:00,1,15,1,15.086,5337.8,7211.4
2017-01-17 16:00:00,1,16,1,13.443,5299.6,7179.6
2017-01-17 17:00:00,1,17,1,11.09,5743.0,7415.5
2017-01-17 18:00:00,1,18,1,10.164,6652.3,7918.7
2017-01-17 19:00:00,1,19,1,9.536,6990.2,8086.5
2017-01-17 20:00:00,1,20,1,9.003,7063.9,7938.5
2017-01-17 21:00:00,1,21,1,8.437,6774.0,7553.7
2017-01-17 22:00:00,1,22,1,7.728,6388.7,7170.9
2017-01-17 23:00:00,1,23,1,6.712,5783.5,6405.8
2017-01-18 00:00:00,1,0,2,5.781,5215.8,5696.7
2017-01-18 01:00:00,1,1,2,4.936,4866.5,5273.4
2017-01-18 02:00:00,1,2,2,4.243,4677.6,5057.4
2017-01-18 03:00:00,1,3,2,3.566,4582.3,4922.6
2017-01-18 04:00:00,1,4,2,3.014,4563.7,4890.7
2017-01-18 05:00:00,1,5,2,2.553,4689.2,4961.5
2017-01-18 06:00:00,1,6,2,2.197,5048.7,5319.6
2017-01-18 07:00:00,1,7,2,1.918,5887.8,6039.6
2017-01-18 08:00:00,1,8,2,2.813,6752.5,6818.2
2017-01-18 09:00:00,1,9,2,4.57,7311.4,7210.0
2017-01-18 10:00:00,1,10,2,6.349,7444.2,7217.1
2017-01-18 11:00:00,1,11,2,7.298,7522.2,7257.3
2017-01-18 12:00:00,1,12,2,7.929,7289.1,6995.6
2017-01-18 13:00:00,1,13,2,8.344,7121.7,6851.9
2017-01-18 14:00:00,1,14,2,8.492,7192.7,6942.1
2017-01-18 15:00:00,1,15,2,8.286,7030.6,6794.5
2017-01-18 16:00:00,1,16,2,7.087,6954.1,6721.9
2017-01-18 17:00:00,1,17,2,4.634,7167.5,6958.4
2017-01-18 18:00:00,1,18,2,3.83,7863.1,7551.4
2017-01-18 19:00:00,1,19,2,3.315,8113.1,7747.9
2017-01-18 20:00:00,1,20,2,2.91,8014.2,7650.6
2017-01-18 21:00:00,1,21,2,2.555,7671.3,7357.0
2017-01-18 22:00:00,1,22,2,2.351,7216.6,6965.4
2017-01-18 23:00:00,1,23,2,2.115,6456.2,6250.8
2017-01-19 00:00:00,1,0,3,1.799,5739.9,5563.6
2017-01-19 01:00:00,1,1,3,1.439,5334.5,5179.1
2017-01-19 02:00:00,1,2,3,1.212,5089.3,4976.9
2017-01-19 03:00:00,1,3,3,1.065,4997.3,4869.3
2017-01-19 04:00:00,1,4,3,0.758,4919.5,4829.2
2017-01-19 05:00:00,1,5,3,0.667,4962.2,4836.5
2017-01-19 06:00:00,1,6,3,0.506,5393.6,5259.5
2017-01-19 07:00:00,1,7,3,0.405,6111.8,5927.5
2017-01-19 08:00:00,1,8,3,1.452,6949.2,6774.2
2017-01-19 09:00:00,1,9,3,3.191,7423.4,7247.3
2017-01-19 10:00:00,1,10,3,5.318,7448.9,7386.0
2017-01-19 11:00:00,1,11,3,7.281,7462.5,7511.5
2017-01-19 12:00:00,1,12,3,8.572,7209.6,7314.6
2017-01-19 13:00:00,1,13,3,9.268,7047.7,7183.6
2017-01-19 14:00:00,1,14,3,9.54,7130.4,7293.7
2017-01-19 15:00:00,1,15,3,9.327,6961.2,7086.8
2017-01-19 16:00:00,1,16,3,7.721,6966.4,7006.8
2017-01-19 17:00:00,1,17,3,5.495,7156.0,7178.1
2017-01-19 18:00:00,1,18,3,4.625,7868.9,7668.2
2017-01-19 19:00:00,1,19,3,4.011,8114.7,7812.6
2017-01-19 20:00:00,1,20,3,3.497,8003.1,7662.4
2017-01-19 21:00:00,1,21,3,3.158,7679.2,7358.2
2017-01-19 22:00:00,1,22,3,2.992,7258.6,6931.3
2017-01-19 23:00:00,1,23,3,2.817,6514.4,6229.1
2017-01-20 00:00:00,1,0,4,2.702,5824.5,5596.5
2017-01-20 01:00:00,1,1,4,2.614,5377.5,5190.5
2017-01-20 02:00:00,1,2,4,2.534,5150.0,4970.8
2017-01-20 03:00:00,1,3,4,2.477,5029.4,4852.8
2017-01-20 04:00:00,1,4,4,2.422,4892.2,4841.9
2017-01-20 05:00:00,1,5,4,2.404,4962.9,4919.2
2017-01-20 06:00:00,1,6,4,2.41,5363.3,5274.0
2017-01-20 07:00:00,1,7,4,2.406,6101.4,5983.8
2017-01-20 08:00:00,1,8,4,3.484,6940.1,6664.9
2017-01-20 09:00:00,1,9,4,5.283,7432.2,7071.1
2017-01-20 10:00:00,1,10,4,7.419,7548.6,7138.1
2017-01-20 11:00:00,1,11,4,9.394,7629.6,7187.8
2017-01-20 12:00:00,1,12,4,10.445,7402.4,6966.7
2017-01-20 13:00:00,1,13,4,11.018,7262.6,6845.1
2017-01-20 14:00:00,1,14,4,11.222,7411.0,6962.5
2017-01-20 15:00:00,1,15,4,10.976,7270.6,6870.5
2017-01-20 16:00:00,1,16,4,9.597,7277.4,6763.1
2017-01-20 17:00:00,1,17,4,7.656,7534.6,6946.1
2017-01-20 18:00:00,1,18,4,6.958,8306.2,7566.0
2017-01-20 19:00:00,1,19,4,6.504,8561.4,7724.0
2017-01-20 20:00:00,1,20,4,6.049,8467.1,7594.2
2017-01-20 21:00:00,1,21,4,5.681,8097.0,7277.8
2017-01-20 22:00:00,1,22,4,5.368,7537.2,6902.6
2017-01-20 23:00:00,1,23,4,5.084,6674.9,6283.5
2017-01-21 00:00:00,1,0,5,4.855,5933.7,5661.2
2017-01-21 01:00:00,1,1,5,4.698,5462.9,5196.4
2017-01-21 02:00:00,1,2,5,4.58,5231.0,4922.1
2017-01-21 03:00:00,1,3,5,4.447,5191.3,4776.9
2017-01-21 04:00:00,1,4,5,4.273,5144.3,4700.5
2017-01-21 05:00:00,1,5,5,4.165,5210.1,4695.3
2017-01-21 06:00:00,1,6,5,4.106,5538.0,4787.8
2017-01-21 07:00:00,1,7,5,4.102,6312.5,4912.5
2017-01-21 08:00:00,1,8,5,5.066,7179.4,5242.2
2017-01-21 09:00:00,1,9,5,6.77,7720.6,5733.9
2017-01-21 10:00:00,1,10,5,8.719,7826.4,5999.1
2017-01-21 11:00:00,1,11,5,10.767,7915.9,6089.7
2017-01-21 12:00:00,1,12,5,12.049,7701.1,6111.4
2017-01-21 13:00:00,1,13,5,12.622,7560.6,5962.7
2017-01-21 14:00:00,1,14,5,12.752,7682.8,5813.3
2017-01-21 15:00:00,1,15,5,12.466,7483.7,5731.0
2017-01-21 16:00:00,1,16,5,11.223,7445.8,5688.2
2017-01-21 17:00:00,1,17,5,9.27,7678.9,6070.6
2017-01-21 18:00:00,1,18,5,8.42,8459.6,6951.2
2017-01-21 19:00:00,1,19,5,7.841,8732.2,7207.4
2017-01-21 20:00:00,1,20,5,7.391,8621.2,7100.7
2017-01-21 21:00:00,1,21,5,7.017,8269.0,6736.1
2017-01-21 22:00:00,1,22,5,6.664,7740.0,6385.6
2017-01-21 23:00:00,1,23,5,6.305,6893.8,5902.2
2017-01-22 00:00:00,1,0,6,5.923,6090.7,5352.0
2017-01-22 01:00:00,1,1,6,5.544,5629.3,4891.6
2017-01-22 02:00:00,1,2,6,5.257,5371.1,4627.6
2017-01-22 03:00:00,1,3,6,5.066,5252.9,4463.7
2017-01-22 04:00:00,1,4,6,4.905,5192.6,4389.9
2017-01-22 05:00:00,1,5,6,4.809,5278.4,4382.4
2017-01-22 06:00:00,1,6,6,4.644,5654.8,4484.4
2017-01-22 07:00:00,1,7,6,4.483,6400.2,4466.1
2017-01-22 08:00:00,1,8,6,5.51,7195.0,4656.5
2017-01-22 09:00:00,1,9,6,7.691,7706.4,5162.8
2017-01-22 10:00:00,1,10,6,9.676,7857.6,5549.5
2017-01-22 11:00:00,1,11,6,11.278,7948.1,5814.9
2017-01-22 12:00:00,1,12,6,12.135,7714.5,5926.6
2017-01-22 13:00:00,1,13,6,12.477,7554.8,5675.3
2017-01-22 14:00:00,1,14,6,12.456,7631.9,5463.5
2017-01-22 15:00:00,1,15,6,12.074,7489.2,5337.8
2017-01-22 16:00:00,1,16,6,10.775,7398.9,5299.6
2017-01-22 17:00:00,1,17,6,8.413,7534.4,5743.0
2017-01-22 18:00:00,1,18,6,7.625,8226.1,6652.3
2017-01-22 19:00:00,1,19,6,7.142,8434.1,6990.2
2017-01-22 20:00:00,1,20,6,6.643,8319.8,7063.9
2017-01-22 21:00:00,1,21,6,6.243,7984.1,6774.0
2017-01-22 22:00:00,1,22,6,5.882,7558.9,6388.7
2017-01-22 23:00:00,1,23,6,5.605,6826.6,5783.5
2017-01-23 00:00:00,1,0,0,5.459,6108.2,5215.8
2017-01-23 01:00:00,1,1,0,5.258,5590.9,4866.5
2017-01-23 02:00:00,1,2,0,5.011,5266.0,4677.6
2017-01-23 03:00:00,1,3,0,4.885,5091.3,4582.3
2017-01-23 04:00:00,1,4,0,4.633,5013.7,4563.7
2017-01-23 05:00:00,1,5,0,4.386,4993.3,4689.2
2017-01-23 06:00:00,1,6,0,4.16,5055.8,5048.7
2017-01-23 07:00:00,1,7,0,3.998,5163.8,5887.8
2017-01-23 08:00:00,1,8,0,5.203,5573.3,6752.5
2017-01-23 09:00:00,1,9,0,6.958,6164.0,7311.4
2017-01-23 10:00:00,1,10,0,9.221,6444.7,7444.2
2017-01-23 11:00:00,1,11,0,11.326,6523.7,7522.2
2017-01-23 12:00:00,1,12,0,12.453,6495.2,7289.1
2017-01-23 13:00:00,1,13,0,12.894,6283.2,7121.7
2017-01-23 14:00:00,1,14,0,12.946,6164.3,7192.7
2017-01-23 15:00:00,1,15,0,12.556,6040.2,7030.6
2017-01-23 16:00:00,1,16,0,11.109,6018.1,6954.1
2017-01-23 17:00:00,1,17,0,8.697,6376.9,7167.5
2017-01-23 18:00:00,1,18,0,7.752,7327.5,7863.1
2017-01-23 19:00:00,1,19,0,7.224,7612.8,8113.1
2017-01-23 20:00:00,1,20,0,6.746,7542.3,8014.2
2017-01-23 21:00:00,1,21,0,6.324,7178.3,7671.3
2017-01-23 22:00:00,1,22,0,6.094,6813.6,7216.6
2017-01-23 23:00:00,1,23,0,5.945,6257.0,6456.2
2017-01-24 00:00:00,1,0,1,5.698,5658.9,5739.9
2017-01-24 01:00:00,1,1,1,5.323,5186.0,5334.5
2017-01-24 02:00:00,1,2,1,4.905,4880.6,5089.3
2017-01-24 03:00:00,1,3,1,4.534,4695.3,4997.3
2017-01-24 04:00:00,1,4,1,4.251,4609.8,4919.5
2017-01-24 05:00:00,1,5,1,4.181,4609.9,4962.2
2017-01-24 06:00:00,1,6,1,4.158,4680.2,5393.6
2017-01-24 07:00:00,1,7,1,4.165,4651.5,6111.8
2017-01-24 08:00:00,1,8,1,5.435,4862.4,6949.2
2017-01-24 09:00:00,1,9,1,7.534,5366.3,7423.4
2017-01-24 10:00:00,1,10,1,9.599,5795.5,7448.9
2017-01-24 11:00:00,1,11,1,11.794,6063.2,7462.5
2017-01-24 12:00:00,1,12,1,12.97,6197.4,7209.6
2017-01-24 13:00:00,1,13,1,13.547,5978.0,7047.7
2017-01-24 14:00:00,1,14,1,13.675,5789.1,7130.4
2017-01-24 15:00:00,1,15,1,13.381,5660.5,6961.2
2017-01-24 16:00:00,1,16,1,12.129,5652.3,6966.4
2017-01-24 17:00:00,1,17,1,10.249,5996.1,7156.0
2017-01-24 18:00:00,1,18,1,9.466,6954.5,7868.9
2017-01-24 19:00:00,1,19,1,8.991,7323.3,8114.7
2017-01-24 20:00:00,1,20,1,8.604,7372.4,8003.1
2017-01-24 21:00:00,1,21,1,8.283,7112.6,7679.2
2017-01-24 22:00:00,1,22,1,7.949,6718.0,7258.6
2017-01-24 23:00:00,1,23,1,7.649,6046.1,6514.4
2017-01-25 00:00:00,1,0,2,7.129,5406.4,5824.5
2017-01-25 01:00:00,1,1,2,6.349,5028.9,5377.5
2017-01-25 02:00:00,1,2,2,5.526,4809.2,5150.0
2017-01-25 03:00:00,1,3,2,4.848,4729.3,5029.4
2017-01-25 04:00:00,1,4,2,4.385,4712.7,4892.2
2017-01-25 05:00:00,1,5,2,4.142,4780.3,4962.9
2017-01-25 06:00:00,1,6,2,3.975,5213.3,5363.3
2017-01-25 07:00:00,1,7,2,3.873,6040.6,6101.4
2017-01-25 08:00:00,1,8,2,5.337,6919.4,6940.1
2017-01-25 09:00:00,1,9,2,7.385,7453.0,7432.2
2017-01-25 10:00:00,1,10,2,9.464,7631.3,7548.6
2017-01-25 11:00:00,1,11,2,11.285,7674.2,7629.6
2017-01-25 12:00:00,1,12,2,12.152,7467.3,7402.4
2017-01-25 13:00:00,1,13,2,12.51,7320.4,7262.6
2017-01-25 14:00:00,1,14,2,12.463,7432.3,7411.0
