date,tmp,month,hour,dayofweek,mw_2,mw_7,poten_2,poten_7
2015-01-08 00:00:00,-0.927,1,0,3,5577.53,5226.83,665.1234090909074,314.4234090909076
2015-01-08 01:00:00,-0.99,1,1,3,5342.29,5226.83,628.4806818181823,513.0206818181823
2015-01-08 02:00:00,-1.046,1,2,3,5158.07,4987.34,587.8861363636352,417.1561363636356
2015-01-08 03:00:00,-1.198,1,3,3,5151.0,4879.48,571.6836363636367,300.1636363636362
2015-01-08 04:00:00,-1.348,1,4,3,5253.96,4909.53,449.3277272727282,104.89772727272792
2015-01-08 05:00:00,-1.311,1,5,3,5513.38,4950.78,336.25136363636466,0.0
2015-01-08 06:00:00,-0.367,1,6,3,5836.38,5132.31,298.88431818181743,0.0
2015-01-08 07:00:00,1.186,1,7,3,6281.0,5738.7,243.04363636363723,0.0
2015-01-08 08:00:00,2.248,1,8,3,6652.42,6471.0,296.3643181818179,114.94431818181783
2015-01-08 09:00:00,3.223,1,9,3,7104.75,7046.0,533.4038636363639,474.6538636363639
2015-01-08 10:00:00,4.018,1,10,3,7433.61,7237.59,791.9943181818171,595.9743181818176
2015-01-08 11:00:00,4.547,1,11,3,7363.31,6912.52,820.5602272727265,369.7702272727265
2015-01-08 12:00:00,4.763,1,12,3,6822.75,6268.75,633.3229545454551,79.3229545454551
2015-01-08 13:00:00,4.641,1,13,3,6913.04,6330.41,664.851136363638,82.22113636363792
2015-01-08 14:00:00,3.794,1,14,3,6949.97,6452.48,716.5886363636364,219.0986363636357
2015-01-08 15:00:00,2.65,1,15,3,7197.79,6621.23,768.7659090909092,192.2059090909088
2015-01-08 16:00:00,2.387,1,16,3,7841.73,7120.62,788.5777272727255,67.46772727272582
2015-01-08 17:00:00,2.248,1,17,3,7882.23,7204.24,742.8097727272725,64.81977272727272
2015-01-08 18:00:00,2.075,1,18,3,7857.93,7167.5,792.4954545454566,102.0654545454563
2015-01-08 19:00:00,1.902,1,19,3,7582.71,6928.06,839.1599999999999,184.51000000000025
2015-01-08 20:00:00,1.708,1,20,3,7121.96,6494.62,896.4077272727272,269.0677272727271
2015-01-08 21:00:00,1.578,1,21,3,6771.38,6215.31,932.636136363637,376.56613636363727
2015-01-08 22:00:00,1.397,1,22,3,6161.77,5696.3,850.1284090909076,384.6584090909073
2015-01-08 23:00:00,1.074,1,23,3,5592.88,5213.72,746.8743181818172,367.71431818181736
2015-01-09 00:00:00,0.874,1,0,4,5605.11,5132.99,692.7034090909074,220.58340909090748
2015-01-09 01:00:00,0.763,1,1,4,5396.53,4942.68,682.7206818181821,228.87068181818267
2015-01-09 02:00:00,0.743,1,2,4,5250.28,4787.06,680.0961363636352,216.87613636363585
2015-01-09 03:00:00,0.702,1,3,4,5308.04,4757.97,728.7236363636366,178.6536363636369
2015-01-09 04:00:00,0.749,1,4,4,5697.59,4934.66,892.9577272727283,130.02772727272804
2015-01-09 05:00:00,0.819,1,5,4,6449.47,5291.6,1272.3413636363648,114.47136363636491
2015-01-09 06:00:00,1.815,1,6,4,7130.25,5727.2,1592.754318181817,189.7043181818172
2015-01-09 07:00:00,3.932,1,7,4,7893.44,6385.61,1855.4836363636368,347.6536363636369
2015-01-09 08:00:00,5.381,1,8,4,8276.45,6911.15,1920.3943181818183,555.0943181818175
2015-01-09 09:00:00,6.573,1,9,4,8432.23,7095.88,1860.883863636364,524.533863636364
2015-01-09 10:00:00,7.361,1,10,4,8450.15,7179.54,1808.534318181817,537.9243181818174
2015-01-09 11:00:00,7.886,1,11,4,8407.89,7181.97,1865.1402272727253,639.2202272727263
2015-01-09 12:00:00,8.117,1,12,4,8098.11,6933.15,1908.6829545454548,743.7229545454547
2015-01-09 13:00:00,7.877,1,13,4,8149.56,7050.34,1901.3711363636385,802.1511363636382
2015-01-09 14:00:00,6.552,1,14,4,8125.24,7015.88,1891.858636363636,782.4986363636363
2015-01-09 15:00:00,5.343,1,15,4,8396.25,7295.86,1967.2259090909088,866.8359090909089
2015-01-09 16:00:00,5.15,1,16,4,9086.15,7897.36,2032.9977272727256,844.2077272727256
2015-01-09 17:00:00,5.038,1,17,4,9107.75,7895.72,1968.329772727273,756.2997727272732
2015-01-09 18:00:00,4.917,1,18,4,8987.4,7790.29,1921.965454545456,724.8554545454563
2015-01-09 19:00:00,4.785,1,19,4,8421.77,7495.98,1678.2200000000005,752.4299999999994
2015-01-09 20:00:00,4.599,1,20,4,7685.57,7027.67,1460.017727272727,802.1177272727273
2015-01-09 21:00:00,4.549,1,21,4,7173.01,6636.47,1334.266136363637,797.7261363636371
2015-01-09 22:00:00,4.628,1,22,4,6563.47,6090.96,1251.8284090909074,779.3184090909072
2015-01-09 23:00:00,4.677,1,23,4,5890.13,5442.14,1044.1243181818172,596.1343181818174
2015-01-10 00:00:00,4.71,1,0,5,5869.19,5406.84,956.7834090909072,494.43340909090784
2015-01-10 01:00:00,4.675,1,1,5,5707.95,5229.44,994.1406818181822,515.630681818182
2015-01-10 02:00:00,4.73,1,2,5,5552.57,5044.1,982.3861363636352,473.9161363636358
2015-01-10 03:00:00,5.005,1,3,5,5562.97,4996.77,983.6536363636368,417.4536363636371
2015-01-10 04:00:00,5.232,1,4,5,6053.18,5191.65,1248.5477272727285,387.0177272727278
2015-01-10 05:00:00,5.417,1,5,5,6986.42,5475.09,1809.2913636363648,297.9613636363647
2015-01-10 06:00:00,6.375,1,6,5,7539.8,5907.55,2002.3043181818173,370.0543181818175
2015-01-10 07:00:00,8.321,1,7,5,8177.02,6641.61,2139.0636363636377,603.6536363636369
2015-01-10 08:00:00,9.726,1,8,5,8527.33,7012.75,2171.2743181818178,656.6943181818178
2015-01-10 09:00:00,10.951,1,9,5,8616.09,7245.57,2044.743863636364,674.2238636363636
2015-01-10 10:00:00,11.989,1,10,5,8536.0,7343.98,1894.3843181818168,702.364318181817
2015-01-10 11:00:00,12.676,1,11,5,8635.83,7262.09,2093.080227272726,719.3402272727262
2015-01-10 12:00:00,12.901,1,12,5,8297.53,6996.61,2108.102954545456,807.1829545454548
2015-01-10 13:00:00,12.376,1,13,5,8399.09,7088.39,2150.901136363638,840.2011363636384
2015-01-10 14:00:00,10.562,1,14,5,8398.32,7086.37,2164.938636363636,852.988636363636
2015-01-10 15:00:00,9.019,1,15,5,8620.88,7389.71,2191.8559090909084,960.6859090909091
2015-01-10 16:00:00,8.683,1,16,5,9311.05,8092.54,2257.897727272725,1039.387727272726
2015-01-10 17:00:00,8.411,1,17,5,9358.3,8098.46,2218.879772727272,959.039772727273
2015-01-10 18:00:00,8.116,1,18,5,9195.11,7905.61,2129.675454545457,840.175454545456
2015-01-10 19:00:00,7.855,1,19,5,8527.51,7498.59,1783.96,755.04
2015-01-10 20:00:00,7.641,1,20,5,7729.75,6986.86,1504.1977272727272,761.3077272727269
2015-01-10 21:00:00,7.471,1,21,5,7149.88,6538.12,1311.136136363637,699.3761363636368
2015-01-10 22:00:00,7.352,1,22,5,6447.5,5968.61,1135.8584090909071,656.9684090909068
2015-01-10 23:00:00,7.273,1,23,5,5845.02,5449.99,999.0143181818175,603.9843181818169
2015-01-11 00:00:00,7.2,1,0,6,5780.98,5384.37,868.5734090909073,471.9634090909076
2015-01-11 01:00:00,7.139,1,1,6,5559.55,5178.39,845.7406818181826,464.5806818181827
2015-01-11 02:00:00,7.126,1,2,6,5460.26,4935.51,890.0761363636357,365.32613636363567
2015-01-11 03:00:00,7.156,1,3,6,5522.06,4870.59,942.743636363637,291.2736363636368
2015-01-11 04:00:00,7.107,1,4,6,5994.61,4952.56,1189.977727272728,147.9277272727286
2015-01-11 05:00:00,7.027,1,5,6,6980.34,5042.67,1803.2113636363647,0.0
2015-01-11 06:00:00,8.143,1,6,6,7482.3,5239.72,1944.8043181818173,0.0
2015-01-11 07:00:00,10.525,1,7,6,8020.41,5805.75,1982.453636363637,0.0
2015-01-11 08:00:00,12.09,1,8,6,8144.37,6441.29,1788.3143181818175,85.2343181818178
2015-01-11 09:00:00,13.487,1,9,6,8111.44,6884.88,1540.0938636363635,313.533863636364
2015-01-11 10:00:00,14.609,1,10,6,8058.17,7079.63,1416.5543181818175,438.0143181818176
2015-01-11 11:00:00,15.051,1,11,6,7926.17,6897.41,1383.4202272727262,354.66022727272593
2015-01-11 12:00:00,14.932,1,12,6,7635.8,6454.93,1446.3729545454553,265.5029545454554
2015-01-11 13:00:00,14.163,1,13,6,7883.21,6574.62,1635.021136363638,326.431136363638
2015-01-11 14:00:00,12.451,1,14,6,7882.51,6600.45,1649.1286363636364,367.068636363636
2015-01-11 15:00:00,11.028,1,15,6,8204.75,6835.0,1775.7259090909092,405.9759090909092
2015-01-11 16:00:00,10.595,1,16,6,8932.33,7401.63,1879.1777272727256,348.47772727272604
2015-01-11 17:00:00,10.352,1,17,6,8922.91,7414.87,1783.4897727272728,275.44977272727283
2015-01-11 18:00:00,10.164,1,18,6,8757.8,7406.55,1692.3654545454556,341.1154545454565
2015-01-11 19:00:00,9.953,1,19,6,8098.53,7167.66,1354.9799999999996,424.1099999999997
2015-01-11 20:00:00,9.775,1,20,6,7414.27,6688.01,1188.7177272727276,462.4577272727274
2015-01-11 21:00:00,9.711,1,21,6,6877.47,6306.89,1038.7261363636371,468.1461363636372
2015-01-11 22:00:00,9.684,1,22,6,6271.42,5647.76,959.7784090909072,336.11840909090733
2015-01-11 23:00:00,9.77,1,23,6,5675.33,5083.62,829.324318181817,237.614318181817
2015-01-12 00:00:00,9.868,1,0,0,5619.62,5000.99,707.2134090909076,88.58340909090748
2015-01-12 01:00:00,9.962,1,1,0,5412.24,4809.78,698.4306818181822,95.97068181818211
2015-01-12 02:00:00,9.533,1,2,0,5211.11,4656.95,640.9261363636351,86.76613636363527
2015-01-12 03:00:00,9.047,1,3,0,5168.75,4690.82,589.4336363636367,111.50363636363636
2015-01-12 04:00:00,8.654,1,4,0,5308.18,5086.23,503.5477272727285,281.5977272727277
2015-01-12 05:00:00,8.21,1,5,0,5647.81,5708.51,470.68136363636495,531.3813636363648
2015-01-12 06:00:00,8.744,1,6,0,6176.14,6389.33,638.6443181818177,851.8343181818173
2015-01-12 07:00:00,9.564,1,7,0,6969.39,7223.59,931.4336363636376,1185.6336363636374
2015-01-12 08:00:00,9.349,1,8,0,7333.14,7674.11,977.0843181818182,1318.0543181818175
2015-01-12 09:00:00,8.511,1,9,0,7358.55,7842.75,787.2038636363641,1271.403863636364
2015-01-12 10:00:00,8.424,1,10,0,7313.45,7966.01,671.8343181818173,1324.3943181818177
2015-01-12 11:00:00,8.8,1,11,0,7195.85,7989.03,653.1002272727264,1446.2802272727258
2015-01-12 12:00:00,9.01,1,12,0,6899.57,7778.74,710.1429545454548,1589.3129545454549
2015-01-12 13:00:00,8.648,1,13,0,7017.61,7876.84,769.4211363636377,1628.6511363636382
2015-01-12 14:00:00,7.593,1,14,0,7020.26,7917.14,786.8786363636364,1683.7586363636365
2015-01-12 15:00:00,6.168,1,15,0,7281.01,8009.2,851.9859090909094,1580.175909090909
2015-01-12 16:00:00,5.419,1,16,0,7930.42,8457.32,877.267727272726,1404.1677272727256
2015-01-12 17:00:00,4.868,1,17,0,7920.4,8464.13,780.9797727272726,1324.709772727272
2015-01-12 18:00:00,4.447,1,18,0,7719.07,8390.48,653.635454545456,1325.045454545456
2015-01-12 19:00:00,4.193,1,19,0,7318.3,7897.98,574.75,1154.4299999999994
2015-01-12 20:00:00,4.007,1,20,0,6802.26,7237.17,576.7077272727274,1011.6177272727272
2015-01-12 21:00:00,3.8,1,21,0,6399.75,6776.19,561.0061363636369,937.4461363636364
2015-01-12 22:00:00,3.624,1,22,0,5837.29,6428.52,525.6484090909071,1116.8784090909076
2015-01-12 23:00:00,3.492,1,23,0,5347.66,5636.34,501.65431818181696,790.3343181818173
2015-01-13 00:00:00,3.421,1,0,1,5283.97,5577.53,371.563409090908,665.1234090909074
2015-01-13 01:00:00,3.313,1,1,1,5009.79,5342.29,295.98068181818235,628.4806818181823
2015-01-13 02:00:00,3.192,1,2,1,4807.5,5158.07,237.31613636363545,587.8861363636352
2015-01-13 03:00:00,3.128,1,3,1,4757.45,5151.0,178.13363636363647,571.6836363636367
2015-01-13 04:00:00,3.073,1,4,1,4856.42,5253.96,51.78772727272826,449.3277272727282
2015-01-13 05:00:00,3.089,1,5,1,5000.37,5513.38,0.0,336.25136363636466
2015-01-13 06:00:00,3.984,1,6,1,5180.97,5836.38,0.0,298.88431818181743
2015-01-13 07:00:00,5.344,1,7,1,5625.08,6281.0,0.0,243.04363636363723
2015-01-13 08:00:00,6.419,1,8,1,6038.81,6652.42,0.0,296.3643181818179
2015-01-13 09:00:00,7.262,1,9,1,6339.16,7104.75,0.0,533.4038636363639
2015-01-13 10:00:00,7.877,1,10,1,6443.47,7433.61,0.0,791.9943181818171
2015-01-13 11:00:00,8.235,1,11,1,6240.87,7363.31,0.0,820.5602272727265
2015-01-13 12:00:00,8.165,1,12,1,5796.86,6822.75,0.0,633.3229545454551
2015-01-13 13:00:00,7.882,1,13,1,5862.66,6913.04,0.0,664.851136363638
2015-01-13 14:00:00,6.798,1,14,1,5943.66,6949.97,0.0,716.5886363636364
2015-01-13 15:00:00,5.654,1,15,1,6299.2,7197.79,0.0,768.7659090909092
2015-01-13 16:00:00,5.484,1,16,1,7031.83,7841.73,0.0,788.5777272727255
2015-01-13 17:00:00,5.421,1,17,1,7115.07,7882.23,0.0,742.8097727272725
2015-01-13 18:00:00,5.353,1,18,1,7064.38,7857.93,0.0,792.4954545454566
2015-01-13 19:00:00,5.227,1,19,1,6829.6,7582.71,86.05000000000018,839.1599999999999
2015-01-13 20:00:00,5.101,1,20,1,6332.57,7121.96,107.01772727272692,896.4077272727272
2015-01-13 21:00:00,5.024,1,21,1,5869.07,6771.38,30.32613636363658,932.636136363637
2015-01-13 22:00:00,4.922,1,22,1,5286.17,6161.77,0.0,850.1284090909076
2015-01-13 23:00:00,4.883,1,23,1,4772.82,5592.88,0.0,746.8743181818172
2015-01-14 00:00:00,4.949,1,0,2,4734.98,5605.11,0.0,692.7034090909074
2015-01-14 01:00:00,5.083,1,1,2,4568.12,5396.53,0.0,682.7206818181821
2015-01-14 02:00:00,5.211,1,2,2,4410.0,5250.28,0.0,680.0961363636352
2015-01-14 03:00:00,5.249,1,3,2,4490.53,5308.04,0.0,728.7236363636366
2015-01-14 04:00:00,5.112,1,4,2,4977.32,5697.59,172.6877272727279,892.9577272727283
2015-01-14 05:00:00,4.946,1,5,2,5911.69,6449.47,734.5613636363641,1272.3413636363648
2015-01-14 06:00:00,6.094,1,6,2,6417.9,7130.25,880.404318181817,1592.754318181817
2015-01-14 07:00:00,7.882,1,7,2,7027.94,7893.44,989.9836363636368,1855.4836363636368
2015-01-14 08:00:00,9.123,1,8,2,7209.22,8276.45,853.1643181818181,1920.3943181818183
2015-01-14 09:00:00,10.217,1,9,2,7338.81,8432.23,767.4638636363643,1860.883863636364
2015-01-14 10:00:00,11.088,1,10,2,7473.83,8450.15,832.2143181818174,1808.534318181817
2015-01-14 11:00:00,11.625,1,11,2,7456.91,8407.89,914.160227272726,1865.1402272727253
2015-01-14 12:00:00,11.787,1,12,2,7190.35,8098.11,1000.9229545454556,1908.6829545454548
2015-01-14 13:00:00,11.403,1,13,2,7353.69,8149.56,1105.5011363636377,1901.3711363636385
2015-01-14 14:00:00,10.089,1,14,2,7419.63,8125.24,1186.2486363636365,1891.858636363636
2015-01-14 15:00:00,8.802,1,15,2,7629.0,8396.25,1199.9759090909092,1967.2259090909088
2015-01-14 16:00:00,8.319,1,16,2,8154.75,9086.15,1101.597727272726,2032.9977272727256
2015-01-14 17:00:00,8.062,1,17,2,8181.05,9107.75,1041.6297727272731,1968.329772727273
2015-01-14 18:00:00,7.539,1,18,2,8123.44,8987.4,1058.005454545456,1921.965454545456
2015-01-14 19:00:00,7.051,1,19,2,7648.64,8421.77,905.09,1678.2200000000005
2015-01-14 20:00:00,6.63,1,20,2,6916.62,7685.57,691.0677272727271,1460.017727272727
2015-01-14 21:00:00,6.278,1,21,2,6388.34,7173.01,549.596136363637,1334.266136363637
2015-01-14 22:00:00,6.074,1,22,2,5758.6,6563.47,446.9584090909075,1251.8284090909074
2015-01-14 23:00:00,5.943,1,23,2,5202.06,5890.13,356.0543181818175,1044.1243181818172
2015-01-15 00:00:00,5.824,1,0,3,5163.34,5869.19,250.93340909090784,956.7834090909072
2015-01-15 01:00:00,5.69,1,1,3,4998.09,5707.95,284.28068181818253,994.1406818181822
2015-01-15 02:00:00,5.514,1,2,3,4879.21,5552.57,309.0261363636355,982.3861363636352
2015-01-15 03:00:00,5.267,1,3,3,4948.06,5562.97,368.74363636363705,983.6536363636368
2015-01-15 04:00:00,5.006,1,4,3,5453.05,6053.18,648.4177272727284,1248.5477272727285
2015-01-15 05:00:00,4.796,1,5,3,6492.19,6986.42,1315.061363636364,1809.2913636363648
2015-01-15 06:00:00,5.891,1,6,3,7005.95,7539.8,1468.4543181818171,2002.3043181818173
2015-01-15 07:00:00,8.052,1,7,3,7543.72,8177.02,1505.7636363636375,2139.0636363636377
2015-01-15 08:00:00,9.431,1,8,3,7668.4,8527.33,1312.3443181818177,2171.2743181818178
2015-01-15 09:00:00,10.867,1,9,3,7717.41,8616.09,1146.0638636363635,2044.743863636364
2015-01-15 10:00:00,11.985,1,10,3,7756.37,8536.0,1114.754318181817,1894.3843181818168
2015-01-15 11:00:00,12.578,1,11,3,7667.04,8635.83,1124.290227272726,2093.080227272726
2015-01-15 12:00:00,12.681,1,12,3,7387.87,8297.53,1198.442954545455,2108.102954545456
2015-01-15 13:00:00,12.178,1,13,3,7480.68,8399.09,1232.4911363636384,2150.901136363638
2015-01-15 14:00:00,10.338,1,14,3,7459.32,8398.32,1225.938636363636,2164.938636363636
2015-01-15 15:00:00,8.266,1,15,3,7748.77,8620.88,1319.7459090909097,2191.8559090909084
2015-01-15 16:00:00,7.607,1,16,3,8439.37,9311.05,1386.2177272727267,2257.897727272725
2015-01-15 17:00:00,7.155,1,17,3,8467.79,9358.3,1328.3697727272738,2218.879772727272
2015-01-15 18:00:00,6.771,1,18,3,8355.04,9195.11,1289.6054545454572,2129.675454545457
2015-01-15 19:00:00,6.462,1,19,3,7744.17,8527.51,1000.62,1783.96
2015-01-15 20:00:00,6.202,1,20,3,7018.14,7729.75,792.5877272727275,1504.1977272727272
2015-01-15 21:00:00,5.946,1,21,3,6485.01,7149.88,646.2661363636371,1311.136136363637
2015-01-15 22:00:00,5.731,1,22,3,5829.97,6447.5,518.3284090909074,1135.8584090909071
2015-01-15 23:00:00,5.606,1,23,3,5210.6,5845.02,364.5943181818175,999.0143181818175
2015-01-16 00:00:00,5.501,1,0,4,5194.78,5780.98,282.37340909090744,868.5734090909073
2015-01-16 01:00:00,5.392,1,1,4,5062.4,5559.55,348.590681818182,845.7406818181826
2015-01-16 02:00:00,5.289,1,2,4,4949.66,5460.26,379.4761363636353,890.0761363636357
2015-01-16 03:00:00,5.16,1,3,4,5036.58,5522.06,457.2636363636366,942.743636363637
2015-01-16 04:00:00,5.01,1,4,4,5586.73,5994.61,782.0977272727278,1189.977727272728
2015-01-16 05:00:00,4.944,1,5,4,6563.12,6980.34,1385.9913636363644,1803.2113636363647
2015-01-16 06:00:00,6.284,1,6,4,6959.28,7482.3,1421.784318181817,1944.8043181818173
2015-01-16 07:00:00,8.664,1,7,4,7424.96,8020.41,1387.0036363636373,1982.453636363637
2015-01-16 08:00:00,9.998,1,8,4,7454.5,8144.37,1098.4443181818178,1788.3143181818175
2015-01-16 09:00:00,10.899,1,9,4,7343.01,8111.44,771.6638636363641,1540.0938636363635
2015-01-16 10:00:00,11.488,1,10,4,7244.09,8058.17,602.4743181818176,1416.5543181818175
2015-01-16 11:00:00,11.823,1,11,4,7126.67,7926.17,583.9202272727262,1383.4202272727262
2015-01-16 12:00:00,11.837,1,12,4,6841.62,7635.8,652.192954545455,1446.3729545454553
2015-01-16 13:00:00,11.408,1,13,4,6998.79,7883.21,750.601136363638,1635.021136363638
2015-01-16 14:00:00,9.889,1,14,4,6978.46,7882.51,745.0786363636362,1649.1286363636364
2015-01-16 15:00:00,8.072,1,15,4,7290.27,8204.75,861.2459090909097,1775.7259090909092
2015-01-16 16:00:00,7.579,1,16,4,8141.36,8932.33,1088.2077272727256,1879.1777272727256
2015-01-16 17:00:00,7.282,1,17,4,8231.77,8922.91,1092.3497727272734,1783.4897727272728
2015-01-16 18:00:00,7.033,1,18,4,8180.28,8757.8,1114.845454545456,1692.3654545454556
2015-01-16 19:00:00,6.814,1,19,4,7722.94,8098.53,979.3899999999994,1354.9799999999996
2015-01-16 20:00:00,6.603,1,20,4,7035.94,7414.27,810.3877272727268,1188.7177272727276
2015-01-16 21:00:00,6.497,1,21,4,6527.0,6877.47,688.2561363636369,1038.7261363636371
2015-01-16 22:00:00,6.455,1,22,4,5817.5,6271.42,505.8584090909071,959.7784090909072
2015-01-16 23:00:00,6.423,1,23,4,5300.45,5675.33,454.4443181818169,829.324318181817
2015-01-17 00:00:00,6.4,1,0,5,5335.0,5619.62,422.5934090909077,707.2134090909076
2015-01-17 01:00:00,6.275,1,1,5,5105.32,5412.24,391.5106818181821,698.4306818181822
2015-01-17 02:00:00,6.26,1,2,5,5010.17,5211.11,439.9861363636355,640.9261363636351
2015-01-17 03:00:00,6.141,1,3,5,5052.05,5168.75,472.7336363636368,589.4336363636367
2015-01-17 04:00:00,6.095,1,4,5,5506.93,5308.18,702.2977272727285,503.5477272727285
2015-01-17 05:00:00,5.998,1,5,5,6462.29,5647.81,1285.1613636363645,470.68136363636495
2015-01-17 06:00:00,6.71,1,6,5,6885.66,6176.14,1348.1643181818172,638.6443181818177
2015-01-17 07:00:00,8.07,1,7,5,7278.0,6969.39,1240.0436363636372,931.4336363636376
2015-01-17 08:00:00,9.346,1,8,5,7343.59,7333.14,987.534318181818,977.0843181818182
2015-01-17 09:00:00,10.546,1,9,5,7284.09,7358.55,712.743863636364,787.2038636363641
2015-01-17 10:00:00,11.45,1,10,5,7204.06,7313.45,562.4443181818178,671.8343181818173
2015-01-17 11:00:00,12.063,1,11,5,7092.05,7195.85,549.3002272727263,653.1002272727264
2015-01-17 12:00:00,12.303,1,12,5,6772.07,6899.57,582.6429545454548,710.1429545454548
2015-01-17 13:00:00,12.05,1,13,5,6878.61,7017.61,630.4211363636377,769.4211363636377
2015-01-17 14:00:00,10.77,1,14,5,6769.0,7020.26,535.6186363636361,786.8786363636364
2015-01-17 15:00:00,9.273,1,15,5,7257.0,7281.01,827.9759090909092,851.9859090909094
2015-01-17 16:00:00,8.701,1,16,5,8096.0,7930.42,1042.847727272726,877.267727272726
2015-01-17 17:00:00,8.331,1,17,5,8153.01,7920.4,1013.5897727272732,780.9797727272726
2015-01-17 18:00:00,8.022,1,18,5,8061.66,7719.07,996.2254545454562,653.635454545456
2015-01-17 19:00:00,7.741,1,19,5,7566.92,7318.3,823.3699999999999,574.75
2015-01-17 20:00:00,7.507,1,20,5,6989.0,6802.26,763.4477272727272,576.7077272727274
2015-01-17 21:00:00,7.326,1,21,5,6457.91,6399.75,619.1661363636367,561.0061363636369
2015-01-17 22:00:00,7.202,1,22,5,5855.75,5837.29,544.1084090909071,525.6484090909071
2015-01-17 23:00:00,7.19,1,23,5,5323.47,5347.66,477.46431818181736,501.65431818181696
2015-01-18 00:00:00,7.227,1,0,6,5279.68,5283.97,367.273409090908,371.563409090908
2015-01-18 01:00:00,7.254,1,1,6,5101.58,5009.79,387.7706818181823,295.98068181818235
2015-01-18 02:00:00,7.37,1,2,6,4993.01,4807.5,422.82613636363567,237.31613636363545
2015-01-18 03:00:00,7.456,1,3,6,5074.23,4757.45,494.9136363636362,178.13363636363647
2015-01-18 04:00:00,7.463,1,4,6,5577.8,4856.42,773.1677272727284,51.78772727272826
2015-01-18 05:00:00,7.514,1,5,6,6486.74,5000.37,1309.6113636363643,0.0
2015-01-18 06:00:00,7.996,1,6,6,6767.6,5180.97,1230.1043181818177,0.0
2015-01-18 07:00:00,9.233,1,7,6,7188.24,5625.08,1150.283636363637,0.0
2015-01-18 08:00:00,10.382,1,8,6,7193.59,6038.81,837.534318181818,0.0
2015-01-18 09:00:00,11.259,1,9,6,7097.11,6339.16,525.7638636363636,0.0
2015-01-18 10:00:00,11.899,1,10,6,7045.7,6443.47,404.08431818181725,0.0
2015-01-18 11:00:00,12.218,1,11,6,6960.82,6240.87,418.0702272727258,0.0
2015-01-18 12:00:00,12.243,1,12,6,6728.82,5796.86,539.3929545454548,0.0
2015-01-18 13:00:00,11.834,1,13,6,6856.48,5862.66,608.2911363636376,0.0
2015-01-18 14:00:00,10.908,1,14,6,6842.86,5943.66,609.4786363636358,0.0
2015-01-18 15:00:00,10.022,1,15,6,7207.7,6299.2,778.675909090909,0.0
2015-01-18 16:00:00,9.71,1,16,6,8072.27,7031.83,1019.1177272727264,0.0
2015-01-18 17:00:00,9.552,1,17,6,8124.59,7115.07,985.1697727272732,0.0
2015-01-18 18:00:00,9.455,1,18,6,8027.51,7064.38,962.0754545454564,0.0
2015-01-18 19:00:00,9.425,1,19,6,7491.6,6829.6,748.0500000000002,86.05000000000018
2015-01-18 20:00:00,9.394,1,20,6,6915.23,6332.57,689.6777272727268,107.01772727272692
2015-01-18 21:00:00,9.427,1,21,6,6458.75,5869.07,620.0061363636369,30.32613636363658
2015-01-18 22:00:00,9.483,1,22,6,5964.21,5286.17,652.5684090909072,0.0
2015-01-18 23:00:00,9.572,1,23,6,5459.78,4772.82,613.7743181818169,0.0
2015-01-19 00:00:00,9.6,1,0,0,5400.48,4734.98,488.07340909090726,0.0
2015-01-19 01:00:00,9.521,1,1,0,5207.78,4568.12,493.9706818181821,0.0
2015-01-19 02:00:00,9.443,1,2,0,5041.51,4410.0,471.32613636363567,0.0
2015-01-19 03:00:00,9.413,1,3,0,5037.47,4490.53,458.1536363636369,0.0
2015-01-19 04:00:00,9.49,1,4,0,5251.36,4977.32,446.7277272727279,172.6877272727279
2015-01-19 05:00:00,9.622,1,5,0,5594.95,5911.69,417.8213636363644,734.5613636363641
2015-01-19 06:00:00,10.602,1,6,0,6078.85,6417.9,541.3543181818177,880.404318181817
2015-01-19 07:00:00,11.745,1,7,0,6734.79,7027.94,696.8336363636372,989.9836363636368
2015-01-19 08:00:00,12.524,1,8,0,6933.01,7209.22,576.954318181818,853.1643181818181
2015-01-19 09:00:00,13.179,1,9,0,6931.25,7338.81,359.9038636363639,767.4638636363643
2015-01-19 10:00:00,13.652,1,10,0,6890.04,7473.83,248.4243181818174,832.2143181818174
2015-01-19 11:00:00,13.9,1,11,0,6790.68,7456.91,247.9302272727264,914.160227272726
2015-01-19 12:00:00,14.006,1,12,0,6461.7,7190.35,272.2729545454549,1000.9229545454556
2015-01-19 13:00:00,13.739,1,13,0,6583.8,7353.69,335.61113636363825,1105.5011363636377
2015-01-19 14:00:00,12.807,1,14,0,6594.12,7419.63,360.738636363636,1186.2486363636365
2015-01-19 15:00:00,11.085,1,15,0,6886.31,7629.0,457.2859090909096,1199.9759090909092
2015-01-19 16:00:00,10.656,1,16,0,7694.05,8154.75,640.8977272727261,1101.597727272726
2015-01-19 17:00:00,10.422,1,17,0,7751.74,8181.05,612.3197727272727,1041.6297727272731
2015-01-19 18:00:00,10.447,1,18,0,7607.03,8123.44,541.595454545456,1058.005454545456
2015-01-19 19:00:00,10.358,1,19,0,7161.62,7648.64,418.0699999999997,905.09
2015-01-19 20:00:00,10.19,1,20,0,6646.91,6916.62,421.3577272727271,691.0677272727271
2015-01-19 21:00:00,9.969,1,21,0,6273.94,6388.34,435.19613636363647,549.596136363637
2015-01-19 22:00:00,9.716,1,22,0,5760.23,5758.6,448.5884090909067,446.9584090909075
